Operator,Station,Lattitude,Longitude,Charger,AC,DC,Province
OR,PTT Station บจ.ธรรมรัตน์ ปิโตรเลียม,16.47055704,99.49570506,3,1,2,Kamphaeng Phet 
PEA VOLTA,PEA VOLTA บางจาก คลองขลุง,16.209973,99.703566,5,1,4,Kamphaeng Phet 
EAANYWHERE,MG กำแพงเพชร,16.438343,99.510322,2,0,2,Kamphaeng Phet 
EAANYWHERE,ROBINSON กำแพงเพชร,16.476111,99.549222,3,1,2,Kamphaeng Phet 
EAANYWHERE,หจก. กำแพงเพชรยนต์ภัณฑ์ จ.กำแพงเพชร,16.352862,99.580757,2,2,0,Kamphaeng Phet 
Elex by EGAT,เขื่อนศรีนครินทร์,14.400453,99.120781,2,2,0,Kanchanaburi 
Elex by EGAT,เขื่อนชิราลงกรณ์,14.782997,98.593418,2,2,0,Kanchanaburi 
Elex by EGAT,PT บ้านใต้,14.016689,99.534364,2,0,2,Kanchanaburi 
EVOLT,Din cafe,14.05668513,99.48265424,2,2,0,Kanchanaburi 
EVOLT,Keeree Mantra Restaurant,14.04968483,99.43948624,2,2,0,Kanchanaburi 
EVOLT,Keeree Tara Restaurant,14.04500957,99.50264576,1,1,0,Kanchanaburi 
OR,PTT Station สาขาท่ามะขาม,14.05404642,99.50108977,3,1,2,Kanchanaburi 
PEA VOLTA,PEA VOLTA บางจาก ท่าม่วง (ติดโฮมโปร กาญจนบุรี),13.994435,99.560766,5,1,4,Kanchanaburi 
EAANYWHERE,เลค เฮฟเว่น รีสอร์ท (จ.กาญจนบุรี),14.431049,99.127515,4,2,2,Kanchanaburi 
EAANYWHERE,เฮฟเว่น แคว รีสอร์ท (ไทรโยค) จ.กาญจนบุรี,14.111251,99.131227,4,2,2,Kanchanaburi 
Elex by EGAT,โรงไฟฟ้าน้ำพอง,16.679187,102.737605,1,0,1,Khon Kaen 
Elex by EGAT,PT บ้านไผ่4,16.096594,102.732042,2,0,2,Khon Kaen 
EVOLT,IPC 5,16.563125,102.8227625,3,1,2,Khon Kaen 
OR,PTT Station สาขาเมืองขอนแก่น,16.41328176,102.8187419,3,1,2,Khon Kaen 
OR,PTT Station สาขาเมืองขอนแก่น 2,16.451573,102.830957,3,1,2,Khon Kaen 
OR,PTT Station สาขาบ้านไผ่,16.02262265,102.7089972,3,1,2,Khon Kaen 
PEA VOLTA,PEA VOLTA บางจาก พล,15.723708,102.592262,5,1,4,Khon Kaen 
PEA VOLTA,PEA VOLTA บางจาก เมืองขอนแก่น (แยกเมืองเก่า),16.37999,102.810791,5,1,4,Khon Kaen 
PEA VOLTA,PEA VOLTA บางจาก เมืองขอนแก่น (มิตรภาพ กม.348),16.5194778,102.8319109,5,1,4,Khon Kaen 
EAANYWHERE,บริษัท ดูโฮม จำกัด (มหาชน) สาขาขอนแก่น,16.516965,102.834995,3,3,0,Khon Kaen 
EVOLT,Deevana Plaza Krabi,8.0424294,98.817982,1,1,0,Krabi 
OR,PTT Station สาขาสนามบินกระบี่,8.102694,98.967472,3,1,2,Krabi 
PEA VOLTA,PEA VOLTA บางจาก เมืองกระบี่,8.103181,98.902471,5,1,4,Krabi 
PEA VOLTA,PEA VOLTA บางจาก คลองท่อม,7.870218,99.1633,5,1,4,Krabi 
EAANYWHERE,พีชลากูน่า รีสอร์ท จ.กระบี่,8.031277,98.825052,3,1,2,Krabi 
Elex by EGAT,โรงไฟฟ้าแม่เมาะ,18.30024919,99.7459701,2,0,2,Lampang 
Elex by EGAT,PT ลำปาง,18.295663,99.415306,2,0,2,Lampang 
Elex by EGAT,PT เถิน,17.622911,99.23707,2,0,2,Lampang 
OR,PTT Station บจ.ธ.1994 ปิโตรเลียม (ขาขึ้น),17.61982737,99.23364752,3,1,2,Lampang 
OR,PTT Station หจก.ถาวรชัยลำปาง,18.26241928,99.4667811,3,1,2,Lampang 
PEA VOLTA,PEA VOLTA บางจาก ห้างฉัตร,18.310821,99.390024,5,1,4,Lampang 
EAANYWHERE,"Bridgestone A.C.T (Thailand) Co.,Ltd. สาขาลำปาง",18.278724,99.480005,2,2,0,Lampang 
EAANYWHERE,ปั้มน้ำมัน มิตรดีเซล จำกัด จ.ลำปาง,18.234161,99.434418,3,1,2,Lampang 
EAANYWHERE,ปั้มน้ำมันท่าโทก จ.ลำปาง,18.363906,99.55021,3,3,0,Lampang 
EAANYWHERE,ปั้มน้ำมัน สนามกอล์ฟเขลางค์ จ.ลำปาง,18.302433,99.523815,2,2,0,Lampang 
OR,PTT Station สาขาลำพูน-ดอยติ,18.562654,99.033503,3,1,2,Lamphun 
EAANYWHERE,MG ร่วมใจเอ็มจีเมืองเลย,17.47328,101.724767,2,0,2,Loei 
EAANYWHERE,Global House (ลพบุรี),14.763305,100.716476,2,0,2,Lop Buri 
EAANYWHERE,ROBINSON ลพบุรี,14.775339,100.69386,3,3,0,Lop Buri 
EAANYWHERE,MG Areemit (Mahasarakham),16.167094,103.282363,2,0,2,Maha Sarakham 
EAANYWHERE,MG พิจิตรเพชรมุกดาหาร,16.565567,104.720092,2,0,2,Mukdahan 
EAANYWHERE,ROBINSON มุกดาหาร,16.568231,104.718869,3,1,2,Mukdahan 
EVOLT,Royal Hill Golf Resort &amp; Spa,14.319579,101.27493,1,1,0,Nakhon Nayok 
EAANYWHERE,The Coin,14.234565,101.24179,2,0,2,Nakhon Nayok 
OR,PTT Station สาขาพุทธมณฑล สาย 5,13.72965023,100.2986972,3,1,2,Nakhon Pathom 
OR,PTT Station สาขาพุทธมณฑล สาย 4,13.743985,100.328045,1,1,0,Nakhon Pathom 
OR,PTT Station บจ.มานะชัยบริการ,13.78035797,100.1759209,3,1,2,Nakhon Pathom 
OR,สถานี สาขาเพื่อสวัสดิการกรมพัฒนนาสังคมและสวัสดิการ,13.72965023,100.2986972,3,1,2,Nakhon Pathom 
PEA VOLTA,PEA VOLTA บางจาก สามพราน,13.785147,100.272556,5,1,4,Nakhon Pathom 
PEA VOLTA,PEA VOLTA บางจาก เมืองนครปฐม (เพชรเกษม กม. 61 ขาเข้า),13.804488,100.023228,5,1,4,Nakhon Pathom 
PEA VOLTA,PEA VOLTA นครชัยศรี,13.80342865,100.1887054,3,1,2,Nakhon Pathom 
EAANYWHERE,"Bridgestone A.C.T (Thailand) Co.,Ltd. Salaya Branch",13.786247,100.278128,2,2,0,Nakhon Pathom 
EAANYWHERE,ปั้มน้ำมัน เอ็มทูบีเทรดดิ้ง จำกัด พุทธมณฑล สาย 4,13.757756,100.32895,4,2,2,Nakhon Pathom 
EAANYWHERE,MG รวมกิจ (นครพนม),17.383532,104.773257,2,0,2,Nakhon Phanom 
Elex by EGAT,โรงไฟฟ้าลำตะคองชลภาวัฒนา,14.812254,101.539209,1,0,1,Nakhon Ratchasima 
Elex by EGAT,PT ปากช่อง3,14.658708,101.385312,2,0,2,Nakhon Ratchasima 
OR,PTT Station สาขาสีคิ้ว,14.84549825,101.6314756,3,1,2,Nakhon Ratchasima 
OR,PTT Station สาขาสวัสดิการกองบิน 1,14.93134976,102.0567341,3,1,2,Nakhon Ratchasima 
PEA VOLTA,PEA VOLTA บางจาก ปากช่อง,14.651944,101.357804,5,1,4,Nakhon Ratchasima 
PEA VOLTA,PEA VOLTA บางจาก สีคิ้ว (มิตรภาพ กม.92),14.840834,101.607413,5,1,4,Nakhon Ratchasima 
SHARGE,Thames Valley Khaoyai,14.58950192,101.3967483,1,1,0,Nakhon Ratchasima 
EAANYWHERE,มิตซูรัตนหิรัญ,14.7383,102.136234,2,0,2,Nakhon Ratchasima 
EAANYWHERE,บริษัท ดูโฮม จำกัด (มหาชน) สาขานครราชสีมา,14.933957,102.137269,3,1,2,Nakhon Ratchasima 
EAANYWHERE,เมเจอร์ เฟอร์นิเจอร์ มอลล์ จ.นครราชสีมา,14.926548,102.141998,2,2,0,Nakhon Ratchasima 
Elex by EGAT,PT พยุหะคีรี 2,15.397303,100.147794,2,0,2,Nakhon Sawan 
OR,PTT Station บจ.เค.ที.ดี.ปิโตรเลียม,15.57735932,100.1242744,3,1,2,Nakhon Sawan 
OR,PTT Station บจ.เกียรติสมพงษ์,15.57763462,100.1253738,3,1,2,Nakhon Sawan 
PEA VOLTA,PEA VOLTA บางจาก พยุหะคีรี,15.498681,100.128167,5,1,4,Nakhon Sawan 
EAANYWHERE,ร้านอาหาร กุ้งเผา2 น้ำปิงรีสอร์ท จ.นครสวรรค์,15.730931,100.115442,4,2,2,Nakhon Sawan 
EAANYWHERE,โรงแรม ลีลาวดีโฮม (จ.นครสวรรค์),15.707756,100.133404,2,2,0,Nakhon Sawan 
EAANYWHERE,ร้าน T-Space Coworking &amp; cafe นครสวรรค์,15.716676,100.11806,2,2,0,Nakhon Sawan 
EAANYWHERE,CALTEX ไพศาลนครสวรรค์,15.750086,100.122142,2,0,2,Nakhon Sawan 
EAANYWHERE,ไอเดีย เฟอร์นิเจอร์ มอลล์ จ.นครสวรรค์,15.736709,100.118296,2,2,0,Nakhon Sawan 
EAANYWHERE,ปั๊มแก๊ส เกษตรพัฒนา 1993 (จ.นครสวรรค์),15.775353,100.121294,3,1,2,Nakhon Sawan 
EAANYWHERE,โรงแรม บ้านสวนรีสอร์ท (จ.นครสรรค์),15.697618,100.119573,4,2,2,Nakhon Sawan 
OR,PTT Station สาขาสิชล,9.003393696,99.8816567,3,1,2,Nakhon Si Thammarat 
OR,PTT Station บจ.วี คอร์ป,8.155013882,99.69586815,3,1,2,Nakhon Si Thammarat 
PEA VOLTA,PEA VOLTA บางจาก ทุ่งสง,8.175095,99.6311276,5,1,4,Nakhon Si Thammarat 
EAANYWHERE,เมเจอร์ เฟอร์นิเจอร์ มอลล์ (2012),8.480461,99.963501,2,2,0,Nakhon Si Thammarat 
OR,PTT Station สาขาดู่ใต้,18.74737684,100.7565152,3,1,2,Nan 
EAANYWHERE,บริษัท ถ่านเมืองน่าน จำกัด (จ.น่าน),18.625593,100.739505,3,1,2,Nan 
EVOLT,Faculty of Engineering,6.437674,101.785507,4,2,2,Narathiwat 
EVOLT,Office of the President,6.456555,101.78954,4,2,2,Narathiwat 
EAANYWHERE,MG ร่วมใจเอ็มจีหนองบัวลำภู,17.234447,102.398653,2,0,2,Nong Bua Lam Phu 
PEA VOLTA,PEA VOLTA บางจาก เมืองหนองคาย,17.89063,102.77594,5,1,4,Nong Khai 
Elex by EGAT,ตึกผู้ว่าการฯ สำนักงานกลาง กฟผ.2 ท.100,13.810481,100.506343,3,1,2,Nonthaburi 
Elex by EGAT,ศูนย์การเรียนรู้ สนก.กฟผ.,13.812466,100.511692,1,0,1,Nonthaburi 
Elex by EGAT,หน้าร้านกาแฟคุณสายชล,13.811783,100.505717,3,3,0,Nonthaburi 
EVOLT,Impact - The Portal,13.911385,100.54736,1,1,0,Nonthaburi 
EVOLT,Impact - Beehive,13.91012,100.53892,1,1,0,Nonthaburi 
EVOLT,Impact - P1,13.912745,100.54651,1,1,0,Nonthaburi 
EVOLT,5th element - The Mall Ngamwongwan,13.85548159,100.542167,4,4,0,Nonthaburi 
EVOLT,Impact - P3,13.91198727,100.5504574,2,2,0,Nonthaburi 
MEA,การไฟฟ้านครหลวง เขตบางใหญ่,13.848676,100.435293,2,1,1,Nonthaburi 
MEA,การไฟฟ้านครหลวง ฝ่ายธุรกิจขนส่งและผลิตภัณฑ์ บางพูด,13.927893,100.527487,1,1,0,Nonthaburi 
MEA,การไฟฟ้านครหลวง เขตนนทบุรี,13.867558,100.51907,2,2,0,Nonthaburi 
MEA,การไฟฟ้านครหลวง เขตบางบัวทอง,13.945694,100.379544,2,2,0,Nonthaburi 
MEA,คอนโดริเวอร์ไรน์เพลส,13.82864,100.500747,2,2,0,Nonthaburi 
on-ion(ARUN+),The Crystal SB Ratchapruek,13.809674,100.448058,3,3,0,Nonthaburi 
on-ion(ARUN+),The Crystal Chaiyapruek,13.9225252,100.474617,3,3,0,Nonthaburi 
OR,PTT Station สาขาประชาชื่น2,13.874281,100.547144,4,2,2,Nonthaburi 
SHARGE,The Politan Breeze,13.874191,100.47903,2,2,0,Nonthaburi 
SHARGE,The Politan Aqua,13.875611,100.479,2,2,0,Nonthaburi 
SHARGE,The Politan Rive,13.874046,100.478588,2,2,0,Nonthaburi 
SHARGE,Shell Bangyai,13.83579154,100.4141033,3,1,2,Nonthaburi 
SHARGE,TAP Brewery (Heineken),14.08339,100.31064,1,1,0,Nonthaburi 
EAANYWHERE,"Bridgestone A.C.T (Thailand) Co.,Ltd. Chaengwatthana Branch",13.897306,100.548114,4,2,2,Nonthaburi 
EAANYWHERE,"Bridgestone A.C.T (Thailand) Co.,Ltd. Changwattana 17 Branch",13.905722,100.525119,4,2,2,Nonthaburi 
EAANYWHERE,มหาวิทยาลัยราชพฤกษ์,13.82362,100.459832,4,2,2,Nonthaburi 
EAANYWHERE,SUSCO สาขาบางใหญ่,13.857596,100.412083,3,1,2,Nonthaburi 
EAANYWHERE,SUSCO สาขาติวานนท์,13.91258,100.50906,2,0,2,Nonthaburi 
EAANYWHERE,SUSCO สาขาบางบัวทอง(ไทรน้อย),13.954106,100.367843,3,1,2,Nonthaburi 
EAANYWHERE,My Ville บางใหญ่,13.831652,100.413726,2,0,2,Nonthaburi 
EAANYWHERE,บางกอกเดย์ราม่า,13.821693,100.427679,2,0,2,Nonthaburi 
EAANYWHERE,SCB สาขา รัตนาธิเบศร์,13.874804,100.41461,3,3,0,Nonthaburi 
EAANYWHERE,ร้านอาหาร Chuan Kitchen (เมืองทองธานี),13.915088,100.542605,3,1,2,Nonthaburi 
EAANYWHERE,7-Eleven เรวดี 17 (11826),13.854632,100.512433,2,0,2,Nonthaburi 
EAANYWHERE,7-Eleven สินบดี จุด 2 (14399),13.915549,100.437424,2,0,2,Nonthaburi 
EAANYWHERE,7-Eleven ทานสัมฤทธิ์ (14251),13.871941,100.52849,2,0,2,Nonthaburi 
EAANYWHERE,7-Eleven นนทบุรี ซอย8 (เลี่ยงเมืองนนท์) (14683),13.863557,100.492669,2,0,2,Nonthaburi 
EAANYWHERE,7-Eleven ประชาราษฎร์ 16/1 (14684),13.844058,100.501694,2,0,2,Nonthaburi 
EAANYWHERE,7-Eleven รัตนาธิเบศร์ 22 แยก 1 (14250),13.863901,100.504815,2,0,2,Nonthaburi 
EAANYWHERE,7-Eleven งามวงศ์วาน 23 แยก18 (14485),13.867708,100.535624,2,0,2,Nonthaburi 
EAANYWHERE,บริษัท ดูโฮม จำกัด (มหาชน) สาขาบางบัวทอง,13.949241,100.421632,3,1,2,Nonthaburi 
EAANYWHERE,บิ๊กซี-Extra บางใหญ่,13.882996,100.408001,3,3,0,Nonthaburi 
EAANYWHERE,บิ๊กซี ไทรน้อย,13.985333,100.319314,2,0,2,Nonthaburi 
EAANYWHERE,The Visda Park,13.94576,100.380276,2,0,2,Nonthaburi 
EAANYWHERE,โรงแรม ศศิศุขสันต์ บางบัวทอง,13.958158,100.42699,4,2,2,Nonthaburi 
EAANYWHERE,บริษัท ส สิณีเซอร์วิส จำกัด,13.930394,100.483629,4,2,2,Nonthaburi 
EAANYWHERE,สนามบินน้ำมาร์เก็ตพาร์ต,13.881065,100.496691,4,2,2,Nonthaburi 
EAANYWHERE,CALTEX (สินทรัพย์มงคลชัย),13.942148,100.540804,3,1,2,Nonthaburi 
EAANYWHERE,Crystal Park สาขาราชพฤกษ์,13.809534,100.448341,3,3,0,Nonthaburi 
EAANYWHERE,สัมมากรเพลส สาขาราชพฤกษ์ ST.1,13.912511,100.4495,3,3,0,Nonthaburi 
EAANYWHERE,The Walk สาขาราชพฤกษ์,13.821103,100.449197,6,4,2,Nonthaburi 
EAANYWHERE,CALTEX บางใหญ่,13.867307,100.410152,2,0,2,Nonthaburi 
EAANYWHERE,ตลาดต้นสัก,13.872538,100.481446,2,1,1,Nonthaburi 
EAANYWHERE,LPG เลิศราชพฤกษ์,13.928569,100.443835,3,1,2,Nonthaburi 
EAANYWHERE,เลิศราชพฤกษ์ (สาขา ซอย บางเลน 10/4),13.852365,100.437749,3,1,2,Nonthaburi 
EAANYWHERE,MG International (NCI),13.907541,100.401312,2,0,2,Nonthaburi 
EAANYWHERE,Versailles Palace Restaurant Nonthaburi,13.87115,100.481051,2,0,2,Nonthaburi 
EAANYWHERE,ROBINSON ศรีสมาน,13.938638,100.554162,4,2,2,Nonthaburi 
EAANYWHERE,ร้านอาหาร นิตยาไก่ย่าง ถ.ประชาชื่น,13.864403,100.546585,2,2,0,Nonthaburi 
Elex by EGAT,Market Village รังสิต,14.00001177,100.68453,3,3,0,Pathum Thani 
Elex by EGAT,สนามกอล์ฟ ริเวอร์เดล,13.981042,100.540037,2,2,0,Pathum Thani 
Elex by EGAT,Future Park Rangsit (out-door),13.990924,100.616989,3,3,0,Pathum Thani 
Elex by EGAT,Future Park Rangsit (in-door),13.989152,100.618384,4,4,0,Pathum Thani 
EVOLT,Thammasat Rangsit Campus,14.073526,100.602218,1,1,0,Pathum Thani 
EVOLT,Puey Centenary Hall &amp; Park,14.07112,100.61095,1,1,0,Pathum Thani 
EVOLT,Thanya Golf Club,13.9528172,100.6965385,2,2,0,Pathum Thani 
OR,PTT Station สาขาวงแหวนตะวันตก (ขาเข้า),14.109846,100.5337974,0,0,0,Pathum Thani 
OR,PTT Station สาขาแยกสันติสุข,14.03048293,100.5316,1,1,0,Pathum Thani 
OR,PTT Station สาขาคลองหลวง กม.6,14.06657027,100.6728582,1,1,0,Pathum Thani 
OR,PTT Station บจ.ปิโตรเลียม(ถ.347),14.113372,100.569608,3,2,1,Pathum Thani 
PEA VOLTA,PEA VOLTA รังสิต,14.04528141,100.6161881,2,0,2,Pathum Thani 
SHARGE,Dcondo Campus Resort Dome-Rangsit,14.07730237,100.6049456,2,2,0,Pathum Thani 
EAANYWHERE,"Bridgestone A.C.T (Thailand) Co.,Ltd. สาขา รังสิต-นครนายก คลอง 4",14.004672,100.697398,1,1,0,Pathum Thani 
EAANYWHERE,"นราธร14 co.,LTD.",14.001425,100.614327,4,4,0,Pathum Thani 
EAANYWHERE,บริษัท ดูโฮม จำกัด (มหาชน) สาขารังสิต-นครนายก คลอง6,14.027353,100.750444,2,2,0,Pathum Thani 
EAANYWHERE,ตลาดโรงเกลือท้ายเกาะ,14.108348,100.506996,4,2,2,Pathum Thani 
EAANYWHERE,Standard NGV (ปทุมธานีสายเก่า),14.008741,100.532659,2,0,2,Pathum Thani 
EAANYWHERE,บริษัท โอสุ เนเจอรัล แก๊ส จำกัด ซ.คลองหลวง 50,14.035751,100.616568,2,2,0,Pathum Thani 
EAANYWHERE,สถาบัน AIT รังสิต ST.1,14.076571,100.613892,4,2,2,Pathum Thani 
EAANYWHERE,สถาบัน AIT รังสิต ST.2,14.081627,100.613339,3,3,0,Pathum Thani 
EAANYWHERE,ม.ธรรมศาสตร์ศูนย์รังสิต ST.1,14.076432,100.596284,3,1,2,Pathum Thani 
EVOLT,The Sands Khao Lak,8.649422065,98.24944095,1,1,0,Phang-nga 
OR,PTT Station หจก.กัลปพฤกษ์,8.431313108,98.51931475,3,1,2,Phang-nga 
PEA VOLTA,PEA VOLTA บางจาก เมืองพังงา,8.42492,98.479834,5,1,4,Phang-nga 
PEA VOLTA,PEA VOLTA บางจาก ชะอวด,7.898508,99.928921,5,1,4,Phatthalung 
OR,PTT Station หจก.วันสิริ เซอร์วิส (CODO),19.14557898,99.91219896,3,1,2,Phayao 
PEA VOLTA,PEA VOLTA พะเยา,19.199128,99.873795,5,1,4,Phayao 
OR,PTT Station สาขาสวัสดิการมหาวิทยาลัยราชภัฏเพชรบูรณ์,16.453376,101.153513,3,1,2,Phetchabun 
PEA VOLTA,PEA VOLTA หล่มสัก,16.760784,101.216408,5,1,4,Phetchabun 
Elex by EGAT,PT เขาย้อย,13.31474206,99.82714056,2,0,2,Phetchaburi 
OR,PTT Station บจ.ไนซ์ปิโตรเลียมเพชรบุรี,13.118076,99.907981,3,1,2,Phetchaburi 
OR,PTT Station บจ.เฮงปิโตรเลียมบริการ 2013,12.987461,99.901172,3,1,2,Phetchaburi 
OR,PTT Station สาขาชะอำ,12.79909231,99.97192449,3,1,2,Phetchaburi 
PEA VOLTA,PEA VOLTA บางจาก วังมะนาว (เพชรเกษม ขาออก),13.318703,99.827723,5,1,4,Phetchaburi 
PEA VOLTA,PEA VOLTA บางจาก ชะอำ,12.81797,99.94063,5,1,4,Phetchaburi 
PEA VOLTA,PEA VOLTA เขาย้อย,13.26557732,99.82255554,3,1,2,Phetchaburi 
SHARGE,Vala Huahin,12.72504928,99.96242587,2,2,0,Phetchaburi 
EAANYWHERE,FN Outlet สาขาเพชรบุรี (PHETCHABURI),13.138882,99.855552,4,2,2,Phetchaburi 
EAANYWHERE,FN Factory Outlet สาขาหัวหิน (HUA HIN),12.66626,99.95199,3,1,2,Phetchaburi 
EAANYWHERE,โชว์รูม โตโยต้าชัวร์ เมืองเพชร,12.996351,99.907608,3,1,2,Phetchaburi 
EAANYWHERE,ROBINSON เพชรบุรี,13.063699,99.946708,3,3,0,Phetchaburi 
EAANYWHERE,ร้านอาหาร ครัวบ้านขวัญ วังมะนาว ST.1,13.322032,99.828791,12,12,0,Phetchaburi 
EAANYWHERE,ร้านอาหาร ครัวบ้านขวัญ วังมะนาว ST.2,13.322579,99.828651,4,2,2,Phetchaburi 
PEA VOLTA,PEA VOLTA บางจาก บึงนาราง,16.185515,100.12824,5,1,4,Phichit 
EVOLT,The Zense Boutique Hotel,16.80935998,100.2263765,2,2,0,Phitsanulok 
OR,PTT Station สาขาพิษณุโลก,16.8175,100.319,3,1,2,Phitsanulok 
PEA VOLTA,PEA VOLTA บางจาก เมืองพิษณุโลก (ข้างเซ็นทรัล),16.842585,100.231461,5,1,4,Phitsanulok 
PEA VOLTA,PEA VOLTA บางจาก เมืองพิษณุโลก (ทล.11 กม.228),16.851477,100.347069,5,1,4,Phitsanulok 
EAANYWHERE,พิษณุโลก ยูไนเต็ด จ.พิษณุโลก,16.799991,100.223288,2,2,0,Phitsanulok 
EAANYWHERE,พิษณุโลกแดนพรีท (Solar Rest Station),16.849142,100.338223,3,1,2,Phitsanulok 
Elex by EGAT,โรงไฟฟ้าวังน้อย,14.236698,100.777578,1,0,1,Phra Nakhon Si Ayutthaya 
Elex by EGAT,PT วังน้อย5(ถ.พหลโยธิน กม.72),14.260597,100.775009,2,0,2,Phra Nakhon Si Ayutthaya 
EVOLT,Western Digital,14.20501282,100.5854607,1,1,0,Phra Nakhon Si Ayutthaya 
EVOLT,Central Plaza Ayutthaya,14.33154857,100.6118697,2,2,0,Phra Nakhon Si Ayutthaya 
OR,PTT Station สาขาวังน้อย,14.28964,100.818005,3,1,2,Phra Nakhon Si Ayutthaya 
OR,PTT Station สาขาสาขาบางปะอิน,14.228472,100.610347,3,1,2,Phra Nakhon Si Ayutthaya 
