Operator,Station,Lattitude,Longitude,Charger,AC,DC,Province
OR,OR Space ถ.พหลโยธิน กม.56.5,14.195169,100.645326,6,4,2,Phra Nakhon Si Ayutthaya 
OR,สถานี สาขานิคมโรจนะ,14.321293,100.633112,3,1,2,Phra Nakhon Si Ayutthaya 
PEA VOLTA,PEA VOLTA บางจาก บางปะอิน (สายเอเชีย กม. 62 ขาออก),14.26525,100.61233,5,1,4,Phra Nakhon Si Ayutthaya 
PEA VOLTA,PEA VOLTA บางจาก วังน้อย (พหลโยธิน กม.57),14.19522,100.6462,5,1,4,Phra Nakhon Si Ayutthaya 
PEA VOLTA,PEA VOLTA พระนครศรีอยุธยา,14.38348198,100.6033554,3,1,2,Phra Nakhon Si Ayutthaya 
EAANYWHERE,ศูนย์การค้า Porto Go บางปะอิน,14.201432,100.607794,3,3,0,Phra Nakhon Si Ayutthaya 
EAANYWHERE,MG อยุธยา,14.323089,100.614251,2,0,2,Phra Nakhon Si Ayutthaya 
EAANYWHERE,FN Outlet สาขาอยุธยา (AYUDHAYA),14.245979,100.614168,6,6,0,Phra Nakhon Si Ayutthaya 
OR,PTT Station บจ.พลกฤตเซอร์วิสเอ็นเนอร์ยี่,18.11714835,100.153145,3,1,2,Phrae 
PEA VOLTA,PEA VOLTA แพร่,18.114801,100.149204,5,1,4,Phrae 
EAANYWHERE,Global house แพร่,18.107636,100.137151,2,0,2,Phrae 
EAANYWHERE,ปั้มน้ำมัน ไตรศรีประพรรดิ จำกัด,18.143434,100.148366,2,0,2,Phrae 
EVOLT,Luxury Fleet Car,7.81055676,98.40257771,2,2,0,Phuket 
EVOLT,Splash Bleach Resort,8.118056,98.306672,1,1,0,Phuket 
EVOLT,Blue Canyon Country Club,8.1033319,98.328229,1,1,0,Phuket 
EVOLT,Yacht Heaven Marina,8.17048047,98.33771047,1,1,0,Phuket 
EVOLT,Supicha Pool Access Hotel,7.95607873,98.38559984,1,1,0,Phuket 
EVOLT,Grand Supicha City Hotel,7.88851377,98.3970541,1,1,0,Phuket 
EVOLT,Pullman Phuket Acadia,8.0633473,98.276614,1,1,0,Phuket 
EVOLT,The Proud Condominium,7.772634,98.318416,1,1,0,Phuket 
EVOLT,Phuket Island view,7.8327899,98.295271,1,1,0,Phuket 
EVOLT,Kalima resort &amp; spa phuket,7.91734114,98.28446808,1,1,0,Phuket 
EVOLT,Canal Village Laguna Shopping,8.00178857,98.29598797,1,1,0,Phuket 
EVOLT,The Naka Phuket,7.92605616,98.26710273,1,1,0,Phuket 
EVOLT,Mida Grande Resort Phuket,7.97804364,98.28557411,1,1,0,Phuket 
EVOLT,Pullman Phuket Panwa Beach Resort,7.81048235,98.40257771,1,1,0,Phuket 
EVOLT,Smile Tennis Academy Phuket,7.90553244,98.37393897,1,1,0,Phuket 
EVOLT,Central Plaza Phuket Florasta,7.889590553,98.36625801,2,2,0,Phuket 
EVOLT,Deevana Patong Resort &amp; Spa,7.900837606,98.30259656,1,1,0,Phuket 
EVOLT,Deevana Plaza Phuket Patong,7.885565147,98.29438127,1,1,0,Phuket 
EVOLT,Poolrada Boutique Hotel,8.02668017,98.32852983,1,1,0,Phuket 
EVOLT,Ramada By Wyndham Phuket,7.90094008,98.30197728,1,1,0,Phuket 
EVOLT,The Shore At Katathani,7.80319665,98.30026528,1,1,0,Phuket 
EVOLT,Porto De Phuket,7.992136854,98.30527866,3,3,0,Phuket 
EVOLT,Hilton Garden Inn Phuket Bang Tao,7.996522687,98.29971906,1,1,0,Phuket 
OR,PTT Station สาขาภูเก็ต,8.005133803,98.34309215,3,1,2,Phuket 
OR,PTT Station สาขากะทู้2,7.911796,98.342402,3,1,2,Phuket 
OR,PTT Station สาขาสนามบินภูเก็ต,8.095376,98.3081632,3,1,2,Phuket 
PEA VOLTA,PEA VOLTA บางจาก กะทู้,7.908677,98.344771,5,1,4,Phuket 
PEA VOLTA,PEA VOLTA บางจาก เมืองภูเก็ต,7.807702,98.336798,5,1,4,Phuket 
SHARGE,The Base Central Phuket,7.889023,98.364265,2,2,0,Phuket 
EAANYWHERE,InterContinental Phuket,7.962614,98.284893,5,3,2,Phuket 
EVOLT,Western Digital Prachinburi,13.91288716,101.5705521,6,0,6,Prachin Buri 
EAANYWHERE,โรงแรม PRY 1 Station 1 (บ.ทิวป่าไม้งามฯ),14.218544,101.405759,2,2,0,Prachin Buri 
EAANYWHERE,โรงแรม PRY 1 Station 2 (บ.ทิวป่าไม้งามฯ),14.216603,101.406295,3,3,0,Prachin Buri 
EAANYWHERE,ROBINSON ปราจีนบุรี,14.058928,101.395934,2,0,2,Prachin Buri 
Elex by EGAT,Market village หัวหิน,12.558122,99.960226,3,1,2,Prachuap Khiri Khan 
Elex by EGAT,PT บางสะพานน้อย,11.083353,99.369784,2,0,2,Prachuap Khiri Khan 
EVOLT,Hilton Hua Hin Resort &amp; Spa,12.57072512,99.96043761,1,1,0,Prachuap Khiri Khan 
OR,PTT Station บจ.ส.สมบูรณ์ทรัพย์ปิโตรเลียม,12.1025724,99.85310755,3,1,2,Prachuap Khiri Khan 
OR,PTT Station บจ.ปตท สามร้อยยอด,12.22538,99.86777,3,1,2,Prachuap Khiri Khan 
OR,PTT Station บจ.ช้างเผือกปิโตรเลียม,11.2645826,99.4379566,3,1,2,Prachuap Khiri Khan 
PEA VOLTA,PEA VOLTA บางจาก ทับสะแก,11.54551,99.630973,5,1,4,Prachuap Khiri Khan 
PEA VOLTA,PEA VOLTA หัวหิน,12.55186462,99.96103668,3,1,2,Prachuap Khiri Khan 
SHARGE,Peri Huahin,12.54795148,99.96313422,2,2,0,Prachuap Khiri Khan 
SHARGE,La Habana Huahin,12.53419907,99.9675095,2,2,0,Prachuap Khiri Khan 
SHARGE,The standard Huahin,12.61640438,99.95298287,4,4,0,Prachuap Khiri Khan 
SHARGE,Esso Huahin,12.57408372,99.95555942,3,1,2,Prachuap Khiri Khan 
EAANYWHERE,"Bridgestone A.C.T (Thailand) Co.,Ltd. Hun Hin Branch",12.580184,99.952901,2,2,0,Prachuap Khiri Khan 
EAANYWHERE,บ้านราชดำเนิน หัวหิน รีสอร์ท (หัวหิน),12.557457,99.961173,3,1,2,Prachuap Khiri Khan 
EAANYWHERE,HOLIDAY INN HOTEL 1,12.531753,99.962632,6,6,0,Prachuap Khiri Khan 
EAANYWHERE,HOLIDAY INN HOTEL 2,12.531887,99.963009,3,1,2,Prachuap Khiri Khan 
EAANYWHERE,BLUPORT (Floor G),12.547687,99.962177,4,2,2,Prachuap Khiri Khan 
EAANYWHERE,ปั้มแก๊ส ไทยแก๊สปิโตรเลี่ยม จำกัด (ปราณบุรี),12.378388,99.891013,3,1,2,Prachuap Khiri Khan 
EVOLT,Bgrimm PIC RATCHABURI,13.638798,99.843068,1,1,0,Ratchaburi 
OR,PTT Station สาขาราชบุรี,13.467366,99.797776,3,1,2,Ratchaburi 
EAANYWHERE,ROBINSON ราชบุรี,13.534148,99.811539,3,3,0,Ratchaburi 
EAANYWHERE,โรงแรมเวสเทิร์นแกรนราชบุรี (จ.ราชบุรี),13.537991,99.807647,3,3,0,Ratchaburi 
EAANYWHERE,MG ก้องกังวาล ราชบุรี,13.485609,99.79531,2,0,2,Ratchaburi 
on-ion(ARUN+),EECi Zone A1-4 (Parking),13.017246,101.446363,4,4,0,Rayong 
on-ion(ARUN+),EECi Zone B (Entrance 1),13.008253,101.446386,2,2,0,Rayong 
on-ion(ARUN+),EECi Zone Kvis (Entrance 2),13.001061,101.451227,1,1,0,Rayong 
on-ion(ARUN+),EECi Zone IOC Building,12.981523,101.452306,1,1,0,Rayong 
on-ion(ARUN+),EECi B08-Shuttle Bus Terminal,12.98022,101.453278,1,1,0,Rayong 
on-ion(ARUN+),EECi Zone MV.3 (Entrance 3),12.968394,101.464711,1,1,0,Rayong 
OR,PTT Station สาขาโรงแยกก๊าซระยอง,12.72253759,101.1518516,1,1,0,Rayong 
OR,สถานีบริการ สาขาระยอง-บ้านฉาง กม.192 (ขาเข้า),12.716586,101.039481,2,0,2,Rayong 
OR,สถานีบริการ สาขาตำบลมาบข่า,12.767772,101.169578,1,1,0,Rayong 
PEA VOLTA,PEA VOLTA บางจาก แกลง,12.78675,101.67267,5,1,4,Rayong 
PEA VOLTA,PEA VOLTA บางจาก เมืองระยอง,12.6825,101.254501,5,1,4,Rayong 
EAANYWHERE,Dvaree Diva Central Rayong,12.683249,101.251199,2,2,0,Rayong 
EAANYWHERE,สตาร์ โฮเต็ล จ.ระยอง,12.686131,101.271089,3,1,2,Rayong 
EAANYWHERE,ศิลามั่นคง ปิโตรเลียม ระยอง,12.841976,101.118928,2,0,2,Rayong 
EAANYWHERE,ตลาดสตาร์ระยอง (จ.ระยอง),12.687207,101.272193,3,1,2,Rayong 
EAANYWHERE,Star IT Rayong (จ.ระยอง),12.686082,101.270084,3,3,0,Rayong 
EAANYWHERE,ECF (ระยอง),12.800445,101.63971,4,2,2,Rayong 
EAANYWHERE,FN Factory Outlet สาขาระยอง (Rayong),12.742561,101.200969,2,2,0,Rayong 
EAANYWHERE,ศูนย์การค้า แสงทอง พลัส จ.ระยอง,12.682672,101.264925,3,1,2,Rayong 
PEA VOLTA,PEA VOLTA ร้อยเอ็ด,16.045468,103.626819,5,1,4,Roi Et 
EAANYWHERE,ROBINSON ร้อยเอ็ด,16.060749,103.617304,2,0,2,Roi Et 
PEA VOLTA,PEA VOLTA สระแก้ว,13.839046,102.046313,5,1,4,Sa Kaeo 
EAANYWHERE,MG สกลนคร,17.180447,104.116273,2,0,2,Sakon Nakhon 
EAANYWHERE,ROBINSON สกลนคร,17.178674,104.119626,3,3,0,Sakon Nakhon 
Elex by EGAT,Market Village สุวรรณภูมิ,13.631993,100.71186,3,3,0,Samut Prakan 
MEA,การไฟฟ้านครหลวง เขตสมุทรปราการ,13.595212,100.606939,1,1,0,Samut Prakan 
MEA,การไฟฟ้านครหลวง เขตบางพลี,13.641265,100.713819,1,1,0,Samut Prakan 
OR,PTT Station สาขากิ่งแก้ว,13.6585,100.717,3,1,2,Samut Prakan 
OR,PTT Station สาขาศรีนครินทร์ บางเมือง,13.61549338,100.6213884,3,1,2,Samut Prakan 
OR,PTT Station สาขาบางนา-ตราด กม.16,13.6171,100.747544,3,1,2,Samut Prakan 
SHARGE,RakXa,13.6734945,100.5774244,2,2,0,Samut Prakan 
SHARGE,Supalai Veranda Sukhumvit 117,13.63514,100.5913,2,2,0,Samut Prakan 
SHARGE,Esso Bang Na,13.6517637,100.6776403,3,1,2,Samut Prakan 
EAANYWHERE,Car Magic แบริ่ง,13.645606,100.635699,3,3,0,Samut Prakan 
EAANYWHERE,Siam Premium Outlets,13.693468,100.829465,5,2,3,Samut Prakan 
EAANYWHERE,SK Home,13.623727,100.757497,3,1,2,Samut Prakan 
EAANYWHERE,SUSCO สาขาบางยอ,13.67046,100.5562,3,1,2,Samut Prakan 
EAANYWHERE,Kins ทำเบาะรถยนต์ เทพารักษ์,13.63614,100.611272,2,0,2,Samut Prakan 
EAANYWHERE,ซี พี เอ็น ออยล์,13.599422,100.658184,2,0,2,Samut Prakan 
EAANYWHERE,7-Eleven ม.เอื้อพัฒนานิเวศน์ (หนามแดง) (10541),13.629384,100.633024,2,0,2,Samut Prakan 
EAANYWHERE,7-Eleven กลางซอยศรีด่าน 22 (14748),13.646208,100.643274,2,0,2,Samut Prakan 
EAANYWHERE,บิ๊กซี ศรีนครินทร์,13.649796,100.640307,2,0,2,Samut Prakan 
EAANYWHERE,บิ๊กซี บางพลี,13.602798,100.707389,2,0,2,Samut Prakan 
EAANYWHERE,CALTEX Bangna-Trad Road Km.20,13.604462,100.776767,2,0,2,Samut Prakan 
EAANYWHERE,ศูนย์การค้า May Market ถ.บางนา-ตราด,13.628836,100.718523,4,2,2,Samut Prakan 
EAANYWHERE,เมืองโบราณ บางปู ST.1,13.5393,100.622926,5,3,2,Samut Prakan 
EAANYWHERE,MG Nakornlaung (Bangna),13.629758,100.719774,2,0,2,Samut Prakan 
EAANYWHERE,MG Premier Automobile (KM.24),13.592996,100.8153,2,0,2,Samut Prakan 
EAANYWHERE,MG รุ่งเจริญ สาขาเทพารักษ์,13.620934,100.642418,2,0,2,Samut Prakan 
EAANYWHERE,ROBINSON สมุทรปราการ,13.583558,100.609553,4,2,2,Samut Prakan 
EAANYWHERE,บริษัท ไทยสัมพันธ์ปราการ จำกัด,13.620418,100.643611,3,1,2,Samut Prakan 
EAANYWHERE,หจก. ไทยสัมพันธ์ บางปู,13.545004,100.618148,3,1,2,Samut Prakan 
OR,PTT Station สาขาพระราม 2 (ขาเข้า),13.5935,100.3381,2,2,0,Samut Sakhon 
OR,PTT Station บจ.ท่าจีนรุ่งเรืองปิโตรเลียม,13.5429844,100.2378731,3,1,2,Samut Sakhon 
PEA VOLTA,PEA VOLTA บางจาก นาโคก (ขาออก),13.452056,100.084284,5,1,4,Samut Sakhon 
PEA VOLTA,PEA VOLTA สมุทรสาคร,13.54332638,100.2647705,3,1,2,Samut Sakhon 
EAANYWHERE,"Bridgestone A.C.T (Thailand) Co.,Ltd. Mahachi Branch",13.564517,100.279424,2,2,0,Samut Sakhon 
EAANYWHERE,ศูนย์การค้า Porto Chino St.2 มหาชัย,13.569928,100.288969,3,3,0,Samut Sakhon 
EAANYWHERE,ศูนย์การค้า Porto Chino St.1 มหาชัย,13.568521,100.289781,3,1,2,Samut Sakhon 
EAANYWHERE,Porto Go ท่าจีน,13.515975,100.162734,3,3,0,Samut Sakhon 
EAANYWHERE,บริษัท ดูโฮม จำกัด (มหาชน) สาขาพระราม 2,13.523286,100.17935,2,2,0,Samut Sakhon 
EAANYWHERE,The Steel (บางบอน 5),13.636605,100.369934,3,1,2,Samut Sakhon 
EAANYWHERE,P.R. แพรกหนามแดง จำกัด,13.344725,99.883952,2,2,0,Samut Songkhram 
EAANYWHERE,ปั้มน้ำมัน มุนินทร์รัตน์ จำกัด (จ.สมุทรสงคราม),13.418029,99.974292,2,2,0,Samut Songkhram 
OR,PTT Station สาขาสระบุรี,14.55370158,100.9662493,0,0,0,Saraburi 
PEA VOLTA,PEA VOLTA บางจาก แก่งคอย,14.57352,100.986792,5,1,4,Saraburi 
EAANYWHERE,ROBINSON สระบุรี,14.540879,100.949098,2,0,2,Saraburi 
EAANYWHERE,MEESUK Hotels จ.สตูล,6.718931,100.06655,3,3,0,Satun 
EAANYWHERE,The One Boutique Hotel จ.สตูล,6.627644,100.068583,2,2,0,Satun 
OR,PTT Station สาขาไพรบึง-โชคชัย,14.68416968,104.3567346,3,1,2,Si Sa Ket 
PEA VOLTA,PEA VOLTA บางจาก ขุขันธ์,14.65506,104.227672,5,1,4,Si Sa Ket 
EAANYWHERE,Rest Go Tiwanon,15.099109,104.459167,2,0,2,Si Sa Ket 
EAANYWHERE,เพทโทรล พลัส (จ.ศรีสะเกษ),15.099109,104.459167,2,0,2,Si Sa Ket 
PEA VOLTA,PEA VOLTA บางจาก อินทร์บุรี (ขาออก),14.980995,100.357673,5,1,4,Sing Buri 
EAANYWHERE,Kesarabakery (จ.สิงห์บุรี),14.853201,100.444044,2,0,2,Sing Buri 
EAANYWHERE,ไชยแสง ปิโตรเลียม จ.สิงห์บุรี,15.033252,100.335272,4,2,2,Sing Buri 
EAANYWHERE,ร้านคุณพราว,15.021624,100.339315,4,2,2,Sing Buri 
EAANYWHERE,ร้านอาหารน้องเปิ้ล จ.สิงห์บุรี,15.013832,100.341332,3,3,0,Sing Buri 
Elex by EGAT,โรงไฟฟ้าจะนะ,6.956024,100.706524,1,0,1,Songkhla 
Elex by EGAT,PT หาดใหญ่7,7.012334,100.457034,2,0,2,Songkhla 
EVOLT,New season hotel,7.0066916,100.47349,1,1,0,Songkhla 
EVOLT,The signature airport,6.9406876,100.40304,1,1,0,Songkhla 
EVOLT,The bed vacation hotel,7.1995206,100.60457,1,1,0,Songkhla 
EVOLT,S Hadyai Hotel,7.007148,100.48029,1,1,0,Songkhla 
EVOLT,Makinta Market,7.0049536,100.48739,1,1,0,Songkhla 
EVOLT,Buri Sripu Butique Hotel,6.99800457,100.4824318,1,1,0,Songkhla 
EVOLT,Crystal Hotel Hatyai,6.991735069,100.4853988,1,1,0,Songkhla 
EVOLT,Tung Ngern Apartelle,6.997362224,100.5005458,1,1,0,Songkhla 
EVOLT,Z Sleep Hotel,6.990301271,100.4839179,1,1,0,Songkhla 
OR,PTT Station สาขาหาดใหญ่ใน (ขาออก),7.000368,100.452406,4,2,2,Songkhla 
OR,PTT Station สาขาสนามบินหาดใหญ่,6.973203,100.429085,3,1,2,Songkhla 
PEA VOLTA,PEA VOLTA บางจาก หาดใหญ่,7.004133,100.460182,5,1,4,Songkhla 
EAANYWHERE,ศูนย์การค้า บุญถาวร (หาดใหญ่),6.981286,100.481765,2,2,0,Songkhla 
EAANYWHERE,3K HomeBase tile outlet (หาดใหญ่),6.985145,100.442044,2,2,0,Songkhla 
EAANYWHERE,Global house สุโขทัย,17.009002,99.770365,2,0,2,Sukhothai 
EVOLT,Kung Pen Restaurant,14.7361156,100.1023671,1,1,0,Suphan Buri 
EAANYWHERE,เมเจอร์ เฟอร์นิเจอร์ มอลล์ จ.สุพรรณบุรี,14.429381,100.143567,3,1,2,Suphan Buri 
EAANYWHERE,MG N.V.M. Motorsales Suphan Buri,14.44668,100.130913,2,0,2,Suphan Buri 
OR,PTT Station สาขาไชยา (ขาขึ้น),9.427177293,99.15273468,3,1,2,Surat Thani 
PEA VOLTA,PEA VOLTA บางจาก พุนพิน,9.126541,99.159488,5,1,4,Surat Thani 
EAANYWHERE,ROBINSON สุรินทร์,14.876193,103.531895,3,1,2,Surin 
Elex by EGAT,PT ตาก,16.852771,99.116337,2,0,2,Tak 
OR,PTT Station สาขาตาก (ตากเคทีแอนด์ชันส์),16.86122801,99.13500502,3,1,2,Tak 
PEA VOLTA,PEA VOLTA บางจาก เมืองตาก,16.879123,99.129101,5,1,4,Tak 
EAANYWHERE,MG TAK MOTOR,16.709087,98.550284,2,0,2,Tak 
EAANYWHERE,ROBINSON แม่สอด,16.722565,98.583574,3,1,2,Tak 
PEA VOLTA,PEA VOLTA บางจาก เมืองตรัง,7.561071,99.606095,5,1,4,Trang 
OR,PTT Station บจ.เติมเต็มปิโตรเลียม,12.263141,102.501947,3,1,2,Trat 
PEA VOLTA,PEA VOLTA บางจาก เขาสมิง,12.378657,102.376825,5,1,4,Trat 
OR,PTT Station หจก.การดี ปิโตรเลียม,15.2522,104.8806,3,1,2,Ubon Ratchathani 
EAANYWHERE,Ubon Square (บ.เจริญพัฒนาอาเขต จำกัด),15.270113,104.842517,3,1,2,Ubon Ratchathani 
Elex by EGAT,PT อุดร-นาดี,17.382271,102.753264,2,0,2,Udon Thani 
EVen,เซ็นทาราเซ็นทรัล อุดร,17.40669041,102.8004917,2,2,0,Udon Thani 
OR,PTT Station บจ.ไทยเจริญ เพทโทรล สเตชั่น,17.4051886,102.7976781,3,1,2,Udon Thani 
PEA VOLTA,PEA VOLTA บางจาก เมืองอุดรธานี,17.400516,102.800413,5,1,4,Udon Thani 
EAANYWHERE,บริษัท ดูโฮม จำกัด (มหาชน) สาขาอุดรธานี,17.473203,102.796588,3,3,0,Udon Thani 
EAANYWHERE,เอ็มจี อุดรธานี,17.331154,102.839093,2,0,2,Udon Thani 
EAANYWHERE,ปั้มน้ำมัน อุดรสยามปิโตรเลี่ยม จำกัด,17.335876,102.834987,3,3,0,Udon Thani 
EAANYWHERE,Global house อุตรดิตถ์,17.611077,100.129759,2,0,2,Uttaradit 
EAANYWHERE,บริษัท เคพี ปิโตรเลียม 111 จำกัด จ.อุตรดิตถ์,17.548806,99.956041,2,2,0,Uttaradit 
Elex by EGAT,เขื่อนสิรินธร,15.204326,105.421586,1,0,1,Ubon Ratchathani 
Elex by EGAT,บริษัท มิดวินเทอร์ จำกัด,14.61726,101.406591,3,1,2,Nakhon Ratchasima 
EVOLT,Memory Khaoyai,14.55696015,101.499881,1,1,0,Nakhon Ratchasima 
EVOLT,Toscana Valley Khaoyai,14.50714843,101.5034696,3,3,0,Nakhon Ratchasima 
OR,PTT Station บจ.พงษ์กิต สาขา 7 (บายพาส),14.98612444,102.0521814,3,1,2,Nakhon Ratchasima 
OR,PTT Station หจก.อธิรุ่งโรจน์,15.27414968,104.8048702,3,1,2,Ubon Ratchathani 
OR,PTT Station หจก.น้ำมันสยามด่านขุนทด,15.19827606,101.7635995,3,1,2,Nakhon Ratchasima 
OR,รีคอล อีส้าน อีสาน คอนเซ็ปท์ แอท,14.51349669,101.3756338,3,1,2,Nakhon Ratchasima 
OR,เทอร์มินอล 21 โคราช,14.9815603,102.088163,3,3,0,Nakhon Ratchasima 
PEA VOLTA,PEA VOLTA อุบลราชธานี,15.245727,104.824689,5,1,4,Ubon Ratchathani 
PEA VOLTA,PEA VOLTA บางจาก เมืองนครราชสีมา (มิตรภาพ กม. 141),14.957339,102.041147,5,1,4,Nakhon Ratchasima 
PEA VOLTA,PEA VOLTA บางจาก เมืองโคราช (มิตรภาพ กม. 134),14.93461,101.982751,5,1,4,Nakhon Ratchasima 
PEA VOLTA,PEA VOLTA นครราชสีมา,14.97424412,102.0835495,3,1,2,Nakhon Ratchasima 
PEA VOLTA,PEA VOLTA ปากช่อง,14.69263268,101.4057312,6,2,4,Nakhon Ratchasima 
EAANYWHERE,ร้านอาหารสวนสิริ อ.กลางดง จ.นครราชสีมา,14.644483,101.287503,3,1,2,Nakhon Ratchasima 
EAANYWHERE,บริษัท ดูโฮม จำกัด (มหาชน) สาขาอุบลราชธานี,15.212473,104.860666,3,3,0,Ubon Ratchathani 
EAANYWHERE,ESCAPE KHAO YAI HOTEL,14.567057,101.296117,4,2,2,Nakhon Ratchasima 
EAANYWHERE,Global House (นครราชสีมา),15.008553,102.124686,2,0,2,Nakhon Ratchasima 
EAANYWHERE,Global House (อุบลราชธานี),15.180998,104.825283,2,0,2,Ubon Ratchathani 
EAANYWHERE,โรงแรม เขาใหญ่ พาโนราม่า ฟาร์ม จำกัด (สำนักงานใหญ่),14.585561,101.401012,4,2,2,Nakhon Ratchasima 
EAANYWHERE,MG M2 Motorsports (จ.อุบลราชธานี),15.183089,104.8081,2,0,2,Ubon Ratchathani 